"","education","geometry","n_points"
"1","Bachelors",c(-77.599841178256, -77.5968845804969, -77.596585656035, -77.5963456144532, -77.5955153723747, -77.5945762641307, -77.5944454637088, -77.5941408422114, -77.5941401300272, -77.5938141190043, -77.5937830527764, -77.5937707253341, -77.5932723938641, -77.5930533729459, -77.5929654929711, -77.5928587816234, -77.5927089158984, -77.5926484917447, -77.5925783743887, -77.5925177709146, -77.5923892178445, -77.5922907221943, -77.5915392915561, -77.5914717476312, -77.5913829792978, -77.5909124163212, -77.5901098849538, 
-77.5763198391, -77.5758072665213, -77.5758001586438, -77.5756422415817, -77.5748699265123, -77.5746353027312, -77.5743954109878, -77.5740763364335, -77.5740470878734, -77.5738891104803, -77.5736405570947, -77.5736068238396, -77.5734267213744, -77.5731635493768, -77.5730642831097, -77.5730550957185, -77.57298090798, -77.5728760225965, -77.5727253655867, -77.5726148674187, -77.5723715038372, -77.5721665615389, -77.5716980538639, -77.5710034302956, -77.5709983190479, -77.5707314954271, -77.570615426089, 
-77.5701778408697, -77.5696652064601, -77.5694260686879, -77.5690107193533, -77.5689231329893, -77.5686766309761, -77.5682572230996, -77.5681140889833, -77.5674532858148, -77.5674306838824, -77.5673593173236, -77.5671443274831, -77.5671388355596, -77.5670901009194, -77.5668619020613, -77.5664449489318, -77.5664323643562, -77.5653953335465, -77.5648661362482, -77.5647789535109, -77.5646563140838, -77.564632235005, -77.5645728426635, -77.5645280434476, -77.5640823040034, -77.5636985299336, -77.5635055834497, 
-77.5634749822679, -77.5625363890739, -77.5624938865365, -77.5620270378503, -77.5615904344662, -77.5602795513782, -77.5602070694198, -77.5600743477386, -77.5592364988077, -77.558418694599, -77.5582194103501, -77.557805767778, -77.5574151332473, -77.5572742848983, -77.5568377321682, -77.5561546573014, -77.5556393091795, -77.5554011351763, -77.5552940356529, -77.5550395653058, -77.5548669447436, -77.5545461945547, -77.5540920209605, -77.5540085529517, -77.5537879462901, -77.5535884547668, -77.5523889121441, 
-77.5514856871647, -77.5505205088566, -77.5502031906687, -77.5501231163991, -77.549686275098, -77.5496653120176, -77.5495816158912, -77.5495116616623, -77.549104171648, -77.548959879033, -77.5489211809825, -77.5488511670367, -77.5485148681182, -77.5483319301222, -77.5482881819126, -77.5481683994017, -77.548089395673, -77.5480355227267, -77.5480114350137, -77.5479467669611, -77.5479434908479, -77.547942337401, -77.5479094681417, -77.5476802245786, -77.5476332965495, -77.5475723165872, -77.5474403480026, 
-77.5473523674231, -77.5473232570129, -77.5472576432959, -77.5470390085609, -77.5470258698735, -77.5469923885797, -77.5469558519366, -77.5468766582852, -77.5468722448942, -77.5466931636327, -77.5466632815441, -77.5466514895885, -77.5466148490938, -77.5465182954495, -77.5464724038639, -77.5462835309474, -77.5460072575827, -77.5459356034833, -77.5458959155259, -77.5458518061835, -77.5457945186031, -77.5457825136011, -77.5457104126145, -77.5456995827588, -77.5455511342199, -77.5455275382758, -77.5454744295372, 
-77.5454678331462, -77.5453659520346, -77.5453361129039, -77.5452590205668, -77.5452455738256, -77.5451703399803, -77.5450862559444, -77.5450452400158, -77.5450073647307, -77.5448803372488, -77.5448247876555, -77.5447680991712, -77.5447332434948, -77.5446434964065, -77.544379007541, -77.544319346367, -77.5440270528584, -77.5436912680449, -77.5436299912731, -77.5435229468004, -77.543479165748, -77.5434570246711, -77.5433137192684, -77.5433023111493, -77.5432322482949, -77.5432121280911, -77.543181176643, 
-77.5431049847958, -77.5430591608613, -77.5427420231453, -77.5425308837556, -77.5424956077554, -77.5424141742132, -77.5422406513006, -77.5422089260605, -77.5420329726209, -77.5418291904543, -77.5417488495712, -77.5416499528477, -77.5416062344187, -77.5416057027043, -77.5414822977846, -77.5414499700078, -77.5414321082469, -77.5411407380979, -77.5409931100582, -77.5408225768127, -77.5407248031351, -77.5405125040077, -77.5404029793445, -77.5403223305689, -77.5403183269445, -77.5400949978185, -77.5400607030432, 
-77.5399109701753, -77.5398208882983, -77.5398075052889, -77.5397937193957, -77.5397898607225, -77.5396860962829, -77.5395752324379, -77.5395592705494, -77.5393401858002, -77.5392459385746, -77.5391633297434, -77.53888926449, -77.5388120350456, -77.5387985180375, -77.5386727410834, -77.5377833499989, -77.5377754602796, -77.5377001446513, -77.5376833411909, -77.5376735540752, -77.5376616701011, -77.5376263784234, -77.5375828848122, -77.5373668025054, -77.5372481178011, -77.537127346528, -77.5370734617545, 
-77.5370117679749, -77.5367965638698, -77.5367869810414, -77.536784467475, -77.5367237998558, -77.5366376351551, -77.5366071044501, -77.536587739592, -77.536266006282, -77.5361308869805, -77.5360966709687, -77.5360459109476, -77.5359561518502, -77.5356180579849, -77.5356149723659, -77.5355895268243, -77.5355807380929, -77.5354350758274, -77.5353249731317, -77.535141455522, -77.5350544129435, -77.5347776804297, -77.5345488571326, -77.5344008680998, -77.5343683176134, -77.5343212171555, -77.5340286229616, 
-77.5340166730792, -77.5339843027574, -77.5336134759973, -77.533412867626, -77.5333940612754, -77.533193260343, -77.5331038263297, -77.5330943748044, -77.5327888563984, -77.5326263141273, -77.5325317477043, -77.5324106675802, -77.5319035095922, -77.5317466284158, -77.5317425338034, -77.5317088896154, -77.5316480487059, -77.5316451475868, -77.5314814807615, -77.5313792052751, -77.5312572520949, -77.5311840741025, -77.5309080181426, -77.5308172255232, -77.5302036169147, -77.5301180431033, -77.5300760338144, 
-77.5297875410576, -77.5297781475698, -77.529737437325, -77.5297189840537, -77.5293660064611, -77.5291651665543, -77.5289243470733, -77.5285962784283, -77.5285669295594, -77.5285036668749, -77.5283612914209, -77.5282715571018, -77.5282488088628, -77.5281639955125, -77.5281559854434, -77.5281542300734, -77.5281319919881, -77.5280484736342, -77.5280483539275, -77.5280041492955, -77.5279635563421, -77.5279389501107, -77.5278695087216, -77.5277912795171, -77.5277745808403, -77.5276194843065, -77.5275957988719, 
-77.5275934463188, -77.5275806379439, -77.5275198143225, -77.5274831061088, -77.5274037177132, -77.5272096126046, -77.5270857535036, -77.5270832101238, -77.5270361705151, -77.5270047600887, -77.5269200765911, -77.5268961763125, -77.5267527667326, -77.5265351528329, -77.526528109788, -77.5264722671781, -77.526452711219, -77.5264459681606, -77.5264198125572, -77.5264167195063, -77.5263043131551, -77.5262362380414, -77.5262302247978, -77.5262290464603, -77.5262092919137, -77.5261975510083, -77.5261562978611, 
-77.5260833906888, -77.5260308227157, -77.5259941067152, -77.5259435093809, -77.5258042918015, -77.5257914623205, -77.5257401805072, -77.5257187938436, -77.5255995208354, -77.5255823827568, -77.525500688876, -77.5254721022056, -77.5254510385732, -77.5254421873733, -77.5253504410176, -77.5253030482762, -77.5252635945937, -77.5252340797885, -77.525146690957, -77.5251209035461, -77.5251051317594, -77.5250744443319, -77.5250168082453, -77.5249366688864, -77.5247893683514, -77.5247479237409, -77.5247226866159, 
-77.5246878107703, -77.5246224146565, -77.5246039676484, -77.5246012471484, -77.5245951361579, -77.5245228997979, -77.5245094619873, -77.5245026525049, -77.5244510854369, -77.5243662779205, -77.5241477853115, -77.524113292109, -77.5240206630422, -77.5240068044655, -77.5239282286127, -77.5238814866068, -77.5237749832624, -77.5237021536541, -77.5236681269613, -77.5235774581099, -77.5235566294814, -77.5235049713813, -77.5235024523242, -77.5234879118537, -77.5234838965654, -77.5234428666354, -77.5233930134984, 
-77.5233876026454, -77.523355199185, -77.5233047590915, -77.5233027338675, -77.5232354722766, -77.5232278333596, -77.5232171302009, -77.52318392954, -77.5231499962901, -77.5230636067753, -77.5230631291311, -77.5230519875761, -77.5229758759775, -77.5228497090038, -77.522821705635, -77.5227943768878, -77.5227685967478, -77.5226714841042, -77.5224687459319, -77.5224616056676, -77.5223863838128, -77.5223085133795, -77.5223026652978, -77.5223014242236, -77.522244700503, -77.5222329757188, -77.5221366616289, 
-77.5220297757214, -77.5219104447294, -77.5218282391403, -77.5218259649506, -77.5218226052991, -77.5217946425455, -77.5217033637949, -77.5216823426772, -77.5216782050081, -77.5215687375201, -77.5215289005443, -77.5215255776276, -77.5214686975449, -77.5214135589002, -77.5214039329685, -77.521365239705, -77.5212821596461, -77.5212458722693, -77.5212360677978, -77.5212236338715, -77.5211974210642, -77.52112939881, -77.5211285282712, -77.521086900381, -77.521070718848, -77.521022935831, -77.5210004803524, 
-77.5209815130702, -77.5209480536167, -77.5209351660035, -77.5208150427289, -77.5207805453325, -77.5207701256102, -77.5207296824436, -77.5207179393438, -77.5207054893481, -77.5205662059318, -77.5205589276793, -77.520547351424, -77.5205119947505, -77.5205099640286, -77.520481919828, -77.52046576076, -77.5204312344793, -77.5203332057087, -77.5202896999471, -77.5200968065447, -77.5200766997919, -77.520054926513, -77.5200312070776, -77.5200085307153, -77.5199998036297, -77.5199878975632, -77.5199812654201, 
-77.51994836755, -77.519906577484, -77.5198888308096, -77.5198710339976, -77.5198188153348, -77.5198071679846, -77.5197506215322, -77.5197386879964, -77.5197201285871, -77.5196600179815, -77.5196429327123, -77.51955506754, -77.51954303276, -77.5194442040609, -77.5194287851514, -77.5193977794026, -77.5193885021703, -77.519380236382, -77.5193535966417, -77.5193199604325, -77.5193152753181, -77.5193098703463, -77.5193010839015, -77.5192856725443, -77.5192809695198, -77.5192711014472, -77.5192198254706, 
-77.5191970114614, -77.5191908441303, -77.5191386378029, -77.5191331013723, -77.5191261708256, -77.5191147950313, -77.5190690839038, -77.5190677142551, -77.5190475921182, -77.5190081655758, -77.5190009630582, -77.5189725990832, -77.5189023085211, -77.5188054322567, -77.5187926510953, -77.5187845241729, -77.5187658365361, -77.5187415258289, -77.5187347532003, -77.5187206011232, -77.5187177143633, -77.5186914903897, -77.5186447677326, -77.5185646133586, -77.5185100751278, -77.5185060846362, -77.5185042157052, 
-77.5184929033118, -77.5184846527817, -77.5184772374238, -77.5184604362107, -77.5184007665661, -77.5183911108157, -77.518345450885, -77.5183368203339, -77.5183353114917, -77.5182429331419, -77.5181346143892, -77.5180881989644, -77.5179607150028, -77.5179559079045, -77.5179454484636, -77.5178594332708, -77.5178461583513, -77.5178331613195, -77.5178147054265, -77.517753977974, -77.5177306358046, -77.5177126847274, -77.5176023286356, -77.5175858955302, -77.5175650237575, -77.517474563714, -77.5174613898207, 
-77.5172435314133, -77.5171854627494, -77.5171572421861, -77.5171363359723, -77.5171133182732, -77.5170822528854, -77.5170799595028, -77.5169995682244, -77.5169469208201, -77.516936598791, -77.5168874311291, -77.5168462347283, -77.5168341903834, -77.516790120551, -77.516745676577, -77.5167417060373, -77.5167286654488, -77.516677310178, -77.516665162469, -77.5166302697345, -77.5166281465186, -77.5166069265472, -77.516588326666, -77.5165616705179, -77.5165225505654, -77.5165022616299, -77.5164943382774, 
-77.5164906303639, -77.5164725033327, -77.5164327327082, -77.5163974314029, -77.5163642397497, -77.5163358270045, -77.516312401152, -77.5162565402717, -77.5162488784532, -77.5162436352991, -77.5161720232708, -77.516143292222, -77.5161214890475, -77.5161135113386, -77.5160882561264, -77.5160648582177, -77.516058485028, -77.5160479009509, -77.5160239779072, -77.515994701445, -77.515947825302, -77.5158604858323, -77.5158516917413, -77.5158364352963, -77.5158314397827, -77.5158181831384, -77.5157683642138, 
-77.5157161233459, -77.5156946393794, -77.5156741416767, -77.5156716441306, -77.5156601859259, -77.5156487884118, -77.515639505749, -77.5156129246206, -77.5156118236683, -77.5155846023071, -77.5155428320788, -77.5155300426673, -77.5155207595547, -77.5155104995248, -77.5154851210975, -77.5154656837691, -77.5154553424546, -77.5153962563533, -77.5153196882391, -77.5152799547807, -77.5152741769383, -77.5152639017912, -77.515247178978, -77.5152086280595, -77.5151073705734, -77.5150595180646, -77.5150332093823, 
-77.514958073602, -77.5149543418533, -77.5149324301141, -77.5148587373649, -77.5148279992912, -77.5147828276333, -77.514736904358, -77.5147281146201, -77.5147002529926, -77.5146674577747, -77.5146154119545, -77.5145922584474, -77.5145521673891, -77.5144645099251, -77.5143759908964, -77.5143469484664, -77.5143463584058, -77.5143378691072, -77.5143248378145, -77.5143217821359, -77.5143183794039, -77.5142675295218, -77.5142179476449, -77.5142137725252, -77.5141862787301, -77.5140931123207, -77.5140445322378, 
-77.5140044275009, -77.5139381454716, -77.5139280170844, -77.5139165525178, -77.513910837273, -77.5139043458161, -77.5138868969711, -77.5138560949587, -77.5138228878115, -77.5138146889518, -77.5137539062498, -77.5137432893581, -77.5137417057638, -77.5137237861436, -77.5137203028874, -77.5137195832693, -77.513702663533, -77.5136900909058, -77.5136810971885, -77.513640647424, -77.5136247219533, -77.5135974460314, -77.5135870382314, -77.5135709694269, -77.5135266196243, -77.5134754298364, -77.5134665911264, 
-77.5134662450407, -77.5134552023246, -77.5134040327405, -77.5132753499183, -77.5132659979036, -77.5132511867682, -77.513243905722, -77.5132327085056, -77.5132284664954, -77.5131663965892, -77.5131606273874, -77.5131522035297, -77.5131392936687, -77.5131321893229, -77.5131156951797, -77.5131143811659, -77.5131103900045, -77.5130726240276, -77.5130396566022, -77.51299762568, -77.5129667098121, -77.5128006636643, -77.5128004912468, -77.5127775448955, -77.5127548633275, -77.512750642977, -77.5127256314544, 
-77.5127125873593, -77.5126810410967, -77.5126793391524, -77.5126667107179, -77.5126488135358, -77.5126486873193, -77.5126292463015, -77.5126181025017, -77.5126173461292, -77.5126107711717, -77.5125057109335, -77.5124557668684, -77.5124453359639, -77.5124040081837, -77.5123778801338, -77.5123679937463, -77.5123663538379, -77.5123662642929, -77.5123415869246, -77.5123015357566, -77.5121956373245, -77.5121820164728, -77.512163519399, -77.5121613824512, -77.5121575023857, -77.5121109039877, -77.5120873360872, 
-77.5120661791936, -77.512051524038, -77.5120438281736, -77.5120273590236, -77.5120111135652, -77.5120037882886, -77.5119934564035, -77.5119823715754, -77.5119818625785, -77.5119362450856, -77.5119332650885, -77.5119327638803, -77.5119132746903, -77.5118528277911, -77.5118512949532, -77.5118212568772, -77.5118178777792, -77.51179555318, -77.5117850855764, -77.5117478461812, -77.5117295443805, -77.5116721848071, -77.5116514523271, -77.5115827633349, -77.5115568011634, -77.5115422808448, -77.5115121615137, 
-77.5114933802716, -77.5114860366678, -77.5114837731212, -77.5114465621027, -77.5114392530086, -77.5114217443588, -77.5113896788183, -77.5113830818781, -77.5113812793073, -77.5113694398658, -77.5113156725406, -77.5113039731376, -77.5112782115227, -77.5112446087306, -77.5112346671182, -77.5112320389743, -77.5112221156172, -77.5111506991571, -77.5111324926898, -77.5110999847443, -77.5110619562607, -77.511024735682, -77.5110059327696, -77.510983626185, -77.5109827836135, -77.510972522699, -77.5109701560064, 
-77.5109547283526, -77.5109448140613, -77.5109333098361, -77.5109120992155, -77.5109006612707, -77.5108200846327, -77.5108167893784, -77.5108121034921, -77.5107921778641, -77.5107157406152, -77.510651117574, -77.5106399181274, -77.5106076371375, -77.5106039571613, -77.5105956280888, -77.5105550762122, -77.5105477164491, -77.5105183181358, -77.5105009537824, -77.5104788940315, -77.5104453491214, -77.5104206144833, -77.5103972412234, -77.5103965476287, -77.5103834695526, -77.5103426028637, -77.5103398860579, 
-77.5103227913444, -77.510306751156, -77.5102759808144, -77.5102698380731, -77.5102602384744, -77.5102465998404, -77.5102224521086, -77.5102204133074, -77.5101821889253, -77.5101811230423, -77.5101323745137, -77.5100995809948, -77.5100679189181, -77.5100482282882, -77.5100239665927, -77.5100206364379, -77.5100026621977, -77.50999026479, -77.5099274820551, -77.5099263589045, -77.5099061593156, -77.5098905016427, -77.50989046911, -77.5098675991189, -77.5098670766279, -77.5098480049024, -77.5098423206621, 
-77.5098418145191, -77.5098355725181, -77.5098277318369, -77.5097588565501, -77.5097587599531, -77.5097528840645, -77.5097091637424, -77.5097091322178, -77.5096984631284, -77.5096609162352, -77.509657124598, -77.5096487752088, -77.5096192005665, -77.5096091488615, -77.5095843912416, -77.5095478864905, -77.5095163086085, -77.5095118573179, -77.5094746934173, -77.509439446724, -77.5094104674071, -77.5093996829432, -77.5093892933044, -77.5093733500133, -77.5093729477474, -77.5093401652074, -77.5093326176413, 
-77.5093325344995, -77.5093292425126, -77.5093081240732, -77.5093028839227, -77.5093023413196, -77.5092577713981, -77.5092442813169, -77.5092423387025, -77.5092202381075, -77.5092093288946, -77.5091981486414, -77.5091936749753, -77.5091379063979, -77.5091342445646, -77.509107626124, -77.5090812606764, -77.5090714998787, -77.5090593644551, -77.5090244300404, -77.509023021528, -77.5090192702651, -77.5090074948093, -77.5089802087687, -77.508976595191, -77.508971502583, -77.5089533172652, -77.5089518749812, 
-77.5088941599323, -77.5088887573618, -77.5088788427087, -77.5088207469752, -77.5087671094859, -77.5086366003093, -77.508625322486, -77.508581125248, -77.5085206632958, -77.508481814522, -77.5084519496812, -77.5084263982831, -77.5083946089859, -77.5083913835586, -77.5083776143718, -77.5083497100811, -77.5083364529263, -77.5083222150404, -77.5083207312601, -77.5082946619542, -77.5082628717547, -77.5082445107924, -77.5081838791255, -77.5081822726098, -77.5081749899463, -77.5081711891455, -77.5081359522169, 
-77.5081048374488, -77.5080886326478, -77.5080428157797, -77.5080257464108, -77.5080103262053, -77.507959001473, -77.5079511070316, -77.5079335661187, -77.5079136734347, -77.5079033202896, -77.5078968023538, -77.507844877296, -77.5078402446772, -77.5078329172282, -77.5078034533423, -77.5078016374241, -77.5077977145108, -77.5077143123288, -77.5076609604796, -77.5076520612054, -77.5076501910898, -77.5075940560507, -77.5075579601339, -77.5075513122275, -77.5075416631111, -77.5075113286258, -77.5074881573108, 
-77.5074636476565, -77.5074630446426, -77.5074492900781, -77.5073514628019, -77.5071977636837, -77.5071947930332, -77.5071938013907, -77.507179773158, -77.5071762787026, -77.5071653137867, -77.5071354745712, -77.5071310442082, -77.5071230372907, -77.5070969218588, -77.5070780792194, -77.5070255119915, -77.5069626579877, -77.5069510821857, -77.5069272669636, -77.5068601187195, -77.5068360077502, -77.5068331455797, -77.5067429122777, -77.5067405328632, -77.5067253630456, -77.5067016553206, -77.5066773575582, 
-77.5066285638345, -77.5066052214623, -77.506565961906, -77.5065315467649, -77.5064989641613, -77.506471887502, -77.5064691199535, -77.5064476523891, -77.506413601736, -77.5063652379934, -77.5063101816806, -77.5062925094029, -77.5062852574774, -77.5062582023132, -77.5062578822236, -77.5062309509579, -77.5062222019387, -77.5062174414445, -77.5062152595868, -77.5061914771042, -77.5061758080067, -77.5061616041669, -77.506139092861, -77.5061358230273, -77.5061174883182, -77.5060705435719, -77.5060683037198, 
-77.5060421727634, -77.5059211084441, -77.5058908787923, -77.5058887922049, -77.5058671150525, -77.5058552383808, -77.5058245285268, -77.5058242703956, -77.5058094817893, -77.5057774215397, -77.5057685398901, -77.5057562510097, -77.5056974664097, -77.5056714121805, -77.5056411356937, -77.5056375961225, -77.5056074874698, -77.5055385916481, -77.5055052588254, -77.5054627021603, -77.5054489708707, -77.5054275841282, -77.5054205136779, -77.50537552197, -77.5053685007709, -77.5053470305875, -77.505303118096, 
-77.5052481433243, -77.5051874733651, -77.5051789100796, -77.5051781707754, -77.5051768803334, -77.5051723809192, -77.5051655919867, -77.5051508411483, -77.5051347372584, -77.5051236889663, -77.5051048416506, -77.5051026787202, -77.5050311319776, -77.504975612041, -77.5049729935249, -77.5049428304716, -77.504931509894, -77.5049249463573, -77.5049177504853, -77.5049062264654, -77.504878867898, -77.5048728337503, -77.5048670795911, -77.5048655844567, -77.5048592636741, -77.5048551539392, -77.5048522867876, 
-77.5048516430876, -77.5048382397244, -77.5048202866606, -77.5048108215779, -77.5048079764912, -77.5048058219553, -77.5047924908926, -77.5047750155193, -77.5047676662267, -77.5047362148303, -77.5047330715355, -77.5047189243989, -77.5046504327597, -77.504618718836, -77.504616704532, -77.5045844920299, -77.5045675257276, -77.5045603464594, -77.5045537379106, -77.5045294951296, -77.5044982501379, -77.5044888680526, -77.5044835862793, -77.5044595124861, -77.5044380191823, -77.5043887936584, -77.5043595804659, 
-77.5043511410605, -77.5043485401801, -77.5043457966333, -77.5043393878023, -77.5043252198251, -77.5043070195752, -77.5042887089403, -77.5042830876927, -77.5042567178051, -77.5042511492595, -77.5042415884192, -77.5042372469237, -77.5042282651777, -77.5041622575148, -77.5041393157477, -77.5041283104862, -77.5041176325259, -77.5041012396907, -77.5040919754812, -77.5040872219866, -77.5040833338982, -77.5040805233005, -77.5040772089765, -77.5040490917577, -77.504046112726, -77.5040406221097, -77.504015929236, 
-77.5040129216605, -77.5039830238777, -77.5039603945625, -77.5039382045405, -77.5039261253385, -77.5039183902002, -77.5039068598483, -77.5038167731562, -77.5038094355752, -77.5037989015211, -77.5037956218455, -77.5037919082584, -77.5037528098432, -77.5037414146704, -77.5037256174878, -77.5037144480182, -77.5036959405707, -77.5036903768532, -77.5036479886014, -77.5036170794896, -77.5036159659783, -77.5035979197765, -77.5035961557325, -77.5035774422929, -77.5035537847487, -77.5035188237685, -77.5034938882845, 
-77.5034664916456, -77.5034526153513, -77.5034167115348, -77.5033432197862, -77.5033419166519, -77.5033136746781, -77.5033120760495, -77.5032909115215, -77.5032860434561, -77.5032854994207, -77.5032334340858, -77.5032150667898, -77.5032128186476, -77.5032010917421, -77.5031839264146, -77.503165989696, -77.5031604805988, -77.5031291397027, -77.5031164211943, -77.5030983888085, -77.5030757315617, -77.5030629569008, -77.5030342966777, -77.5030242196442, -77.5030024966143, -77.502984738793, -77.5029601469425, 
-77.5029037099923, -77.5028855657159, -77.5028383620604, -77.5028280760713, -77.5027989815708, -77.5027979595053, -77.5027898680786, -77.502773029343, -77.5027543383263, -77.5027511407981, -77.5026935920247, -77.5026758791336, -77.5026729599366, -77.5026626174897, -77.5026218760256, -77.5026053916041, -77.5025930710911, -77.502592933184, -77.5025907596065, -77.5025703080509, -77.5025414580447, -77.5025099109566, -77.502476445173, -77.5024446097473, -77.502436293391, -77.5024356400671, -77.5023959999167, 
-77.5023823760408, -77.502379848881, -77.5023368299005, -77.5023288054376, -77.5023286778536, -77.5023151419119, -77.5022781227095, -77.5022541445272, -77.5022531521102, -77.5022411339269, -77.5021125459534, -77.5020632109681, -77.5020452214873, -77.5020195044348, -77.5020054334729, -77.5019774597596, -77.501924224949, -77.5019108530266, -77.5019053357052, -77.5018802565254, -77.5018632455991, -77.5018595700656, -77.5018497753704, -77.5017347439269, -77.5016997859211, -77.5016481805534, -77.5016444500787, 
-77.5016267024606, -77.5015691826399, -77.5015556754974, -77.5015411275414, -77.5015134428779, -77.5015017487658, -77.5014933890234, -77.5014746422135, -77.5014503707144, -77.5014410075514, -77.5014405182314, -77.5014369808656, -77.5014123287726, -77.5014053363858, -77.5014040065139, -77.5013744377458, -77.5013490287172, -77.5013430891622, -77.5013304041449, -77.5012969883228, -77.5012304718071, -77.5012219541337, -77.5012143217018, -77.5011935609029, -77.5011530297172, -77.5011239680855, -77.5011116633507, 
-77.5010681226989, -77.5010288790324, -77.5010287054808, -77.5010263804831, -77.500975663133, -77.5009519958798, -77.5009360217691, -77.500930077382, -77.50092542361, -77.5009028614228, -77.5008957858184, -77.5008635869717, -77.5008368814797, -77.5007983146835, -77.5007742018463, -77.5007716905683, -77.5007497891686, -77.5007457499148, -77.5007252573478, -77.5007145478106, -77.5007144448994, -77.5007131561028, -77.500662382058, -77.5006536478869, -77.500630508054, -77.5005387119284, -77.5005264653984, 
-77.5005144944051, -77.5004807217255, -77.5004715251275, -77.5004692646454, -77.5004529083433, -77.5004465385132, -77.5003992714476, -77.5003396766967, -77.5003226874106, -77.5003176361898, -77.5003113794254, -77.5002507570537, -77.5002286788462, -77.5002161810924, -77.5001911714308, -77.5001889989618, -77.5001793346374, -77.5001785596785, -77.5001508359896, -77.5001491804235, -77.5001348475117, -77.500084877726, -77.5000784961597, -77.5000499436186, -77.5000350365703, -77.5000243882079, -77.4999617757376, 
-77.4999576689209, -77.4999483240022, -77.4999118212857, -77.4999014763256, -77.4998978584457, -77.4998862687911, -77.4998807678025, -77.4998799313537, -77.499876482037, -77.4998638141024, -77.4998600196097, -77.499857143938, -77.499843900504, -77.499837538661, -77.4997729612452, -77.4997620835527, -77.499755663343, -77.4997415735022, -77.4997387224839, -77.4997270451037, -77.4996377660779, -77.4996332771383, -77.4995637661564, -77.4995624830097, -77.4995125299972, -77.4994993997032, -77.4994854920115, 
-77.4994826405179, -77.4994121452148, -77.4994058448677, -77.4993915448212, -77.499357816365, -77.4993256340241, -77.4992798081127, -77.4992607822416, -77.499257106753, -77.4992266297688, -77.4992189830097, -77.4992188576267, -77.4991874835091, -77.4991779894503, -77.4991481160807, -77.4991063564245, -77.4990801571469, -77.4990773005017, -77.4990470776359, -77.4990456530082, -77.4990381949774, -77.4990263514105, -77.4989792859233, -77.4989530494036, -77.4989349154235, -77.4989158052918, -77.4989117394271, 
-77.4989017829534, -77.4988577092429, -77.4988518276276, -77.4988492589839, -77.498845824305, -77.4987781233857, -77.4987388602197, -77.4987385018954, -77.4987342346067, -77.4986684845727, -77.4986288485645, -77.4986183900236, -77.4986090349663, -77.4986015973768, -77.4985778325538, -77.4985643294643, -77.4985561402055, -77.4984866428936, -77.4984709375934, -77.4984541429025, -77.498438511284, -77.4984352865128, -77.4983338977947, -77.4983225511961, -77.4983142384949, -77.4983124879203, -77.4982314432316, 
-77.4981777671536, -77.4981613383614, -77.4981517135095, -77.4980461483757, -77.4980095567771, -77.497986145432, -77.4979603961436, -77.4979491764633, -77.4979374616116, -77.4979083983216, -77.4978287546198, -77.4977990225129, -77.4977884649302, -77.49775568258, -77.4976859351398, -77.4976804564971, -77.4976196111723, -77.4976107234794, -77.4975515315548, -77.4975476707099, -77.4975363010052, -77.4975262624178, -77.4974884403472, -77.4974775020076, -77.4974765707073, -77.4974704715565, -77.4974024661802, 
-77.4973839162297, -77.4973481427476, -77.4973473701265, -77.497340096166, -77.4973377579045, -77.4973296539419, -77.4973295414821, -77.4973075526721, -77.497267072991, -77.497244608514, -77.4971925408646, -77.4971687290616, -77.4971409492637, -77.4971378277858, -77.4970770780751, -77.4970171142831, -77.4970118951188, -77.4970085305794, -77.4969987523685, -77.4969874753887, -77.496977837832, -77.4969637698112, -77.4969599700943, -77.4969217870531, -77.4969208587731, -77.4969091558167, -77.4968952826288, 
-77.4968918874502, -77.4968173142966, -77.4968027440452, -77.4968020958792, -77.4967980795607, -77.4967968786509, -77.496792750186, -77.4967917715915, -77.4967712492884, -77.4967593967458, -77.4967481329395, -77.4967109514251, -77.4966825551927, -77.4966634157057, -77.4966631678839, -77.496660426777, -77.4966522062903, -77.4966277705906, -77.4966015134966, -77.4965662468746, -77.4965414328705, -77.4965377476111, -77.4964893376463, -77.4964790956712, -77.4964568022913, -77.4964507076886, -77.4964401508952, 
-77.4964359730334, -77.496415811323, -77.4964128319941, -77.4964015759404, -77.4963873005497, -77.496348256848, -77.4963469059534, -77.496284438886, -77.4962700163953, -77.4962211268366, -77.4962153609024, -77.4961992066178, -77.496181837296, -77.496153685622, -77.4961416629662, -77.4961323975676, -77.4960282986845, -77.4960021371101, -77.495986501947, -77.495976208841, -77.495954004984, -77.4959398992264, -77.4959386599796, -77.4959212754745, -77.4958897549129, -77.495889640595, -77.4958894248057, 
-77.4958698190354, -77.495791906613, -77.4957594404669, -77.4957583737305, -77.495714140998, -77.4956926860651, -77.4956465811166, -77.4956407922788, -77.4956129226335, -77.4956054473122, -77.4954928201002, -77.4954846785401, -77.4954649962045, -77.495431725875, -77.4954206924816, -77.4954121269215, -77.4954062238721, -77.4954010599556, -77.4953829322303, -77.4953791744385, -77.4953675370767, -77.4953549564583, -77.4953393578065, -77.4952707995986, -77.4952689468824, -77.49526404591, -77.4952432670729, 
